"","year","species","climate","pStillUp","pStillD","pPiscUp","timing","upstream","downstream","downstream_juv","inriverF","commercialF","bycatchF","indirect","latent","N_pu1A2A","N_pu3A","N_pu4A","N_pu5A","N_pu1B","N_pu2B","N_pu3B","N_pu4B","populationSize"
"327",40,"shad","current",0.141796906085324,0.141796906085324,0.213018150100652,1,0.2,1,1,0,0,0,1,1,30000,177000,226000,364000,114000,0,25000,29000,965000
"328",40,"shad","current",0.101954739854319,0.101954739854319,0.2622030860718,1,0.2,0.7,1,0,0,0,1,1,57000,182000,217000,252000,131000,0,17000,38000,894000
"329",40,"shad","current",0.0840815366794959,0.0840815366794959,0.231566301218906,1,1,0.5,1,0,0,0,1,1,7000,34000,86000,443000,34000,2000,2000,141000,749000
"330",40,"shad","current",0.0778793299658824,0.0778793299658824,0.266367015716427,1,0.2,0.8,1,0,0,0,1,1,1e+05,280000,280000,280000,190000,0,50000,10000,1190000
"331",40,"shad","current",0.0769581361594557,0.0769581361594557,0.352274545227546,1,0.5,0.8,1,0,0,0,1,1,3000,47000,107000,457000,108000,1000,20000,165000,908000
"332",40,"shad","current",0.109000381700751,0.109000381700751,0.247259933922683,1,0.1,1,1,0,0,0,1,1,180000,297000,237000,103000,97000,0,6000,9000,929000
"333",40,"shad","current",0.133667946147939,0.133667946147939,0.220647081296228,1,0.6,0.9,0.95,0,0,0,1,1,10000,40000,180000,570000,1e+05,0,10000,120000,1030000
"334",40,"shad","current",0.124271863744881,0.124271863744881,0.226452334247161,1,0.6,0.9,1,0,0,0,1,1,20000,80000,280000,750000,140000,0,30000,1e+05,1400000
"335",40,"shad","current",0.115214335327179,0.115214335327179,0.289494962745675,1,0.9,0.5,0.9,0,0,0,1,1,2000,24000,62000,421000,35000,0,6000,145000,695000
"336",40,"shad","current",0.0951775002427104,0.0951775002427104,0.247362475319198,1,0.6,0.6,0.9,0,0,0,1,1,2000,17000,71000,389000,34000,0,7000,102000,622000
"337",40,"shad","current",0.0806357144941486,0.0806357144941486,0.201792918026152,1,0.7,0.7,0.95,0,0,0,1,1,7000,49000,88000,5e+05,31000,0,10000,103000,788000
"338",40,"shad","current",0.100597059045867,0.100597059045867,0.266764136704432,1,0.1,0.6,0.95,0,0,0,1,1,105000,204000,110000,80000,63000,0,11000,5000,578000
"339",40,"shad","current",0.113971051291355,0.113971051291355,0.259045339724257,1,0.2,0.8,0.95,0,0,0,1,1,44000,162000,177000,205000,92000,0,15000,29000,724000
"340",40,"shad","current",0.0972451005183455,0.0972451005183455,0.321216140959124,1,0.7,0.9,0.9,0,0,0,1,1,30000,1e+05,210000,390000,90000,0,0,170000,990000
"341",40,"shad","current",0.117571865174161,0.117571865174161,0.220360754858051,1,1,1,1,0,0,0,1,1,40000,240000,320000,920000,70000,0,20000,150000,1760000
"342",40,"shad","current",0.079000774113429,0.079000774113429,0.240659594017945,1,0.8,0.8,0.95,0,0,0,1,1,2000,15000,57000,518000,36000,0,9000,150000,787000
"343",40,"shad","current",0.117030426928493,0.117030426928493,0.26609437606451,1,0.2,0.9,0.95,0,0,0,1,1,170000,260000,360000,250000,160000,0,20000,0,1220000
"344",40,"shad","current",0.137383443890912,0.137383443890912,0.221511573260233,1,0.5,0.5,0.95,0,0,0,1,1,7000,34000,107000,381000,38000,0,12000,77000,656000
"345",40,"shad","current",0.11463944400286,0.11463944400286,0.172080460073734,1,0.8,0.7,0.9,0,0,0,1,1,1000,16000,52000,424000,21000,0,7000,73000,594000
"346",40,"shad","current",0.0755843331098004,0.0755843331098004,0.238890474186191,1,0.6,0.5,1,0,0,0,1,1,3000,26000,89000,540000,43000,0,11000,149000,861000
"347",40,"shad","current",0.110812915296388,0.110812915296388,0.167945638559231,1,0.2,0.5,0.95,0,0,0,1,1,44000,167000,154000,167000,44000,0,10000,7000,593000
"348",40,"shad","current",0.0845472586038894,0.0845472586038894,0.221899388007462,1,0.9,0.6,1,0,0,0,1,1,1000,7000,48000,522000,14000,2000,9000,152000,755000
"349",40,"shad","current",0.13633299149574,0.13633299149574,0.20533943136593,1,0.8,1,1,0,0,0,1,1,30000,1e+05,3e+05,720000,130000,0,20000,110000,1410000
"350",40,"shad","current",0.122142346498085,0.122142346498085,0.245521138795707,1,0.6,1,0.9,0,0,0,1,1,10000,70000,170000,550000,90000,0,10000,210000,1110000
"351",40,"shad","current",0.105876985061992,0.105876985061992,0.232442125588536,1,0.4,0.6,1,0,0,0,1,1,20000,1e+05,2e+05,420000,1e+05,0,50000,1e+05,990000
"352",40,"shad","current",0.101639338988187,0.101639338988187,0.258571348615711,1,0.7,1,0.9,0,0,0,1,1,30000,50000,130000,540000,130000,0,20000,180000,1080000
"353",40,"shad","current",0.11147388262245,0.11147388262245,0.166706599519529,1,0.7,0.8,1,0,0,0,1,1,7000,33000,113000,649000,36000,0,12000,107000,957000
"354",40,"shad","current",0.0930318818907029,0.0930318818907029,0.201126789642455,1,0.2,0.7,0.95,0,0,0,1,1,53000,191000,201000,266000,82000,0,14000,24000,831000
"355",40,"shad","current",0.0808768070378145,0.0808768070378145,0.203014903851579,1,0.1,0.6,0.9,0,0,0,1,1,95000,178000,117000,70000,34000,0,0,2000,496000
"356",40,"shad","current",0.105784152720793,0.105784152720793,0.249193366022866,1,0.9,0.9,0.95,0,0,0,1,1,4000,25000,96000,595000,36000,0,8000,165000,929000
"357",40,"shad","current",0.15236014708636,0.15236014708636,0.180105020016494,1,0.5,0.7,1,0,0,0,1,1,30000,40000,170000,580000,50000,0,30000,70000,970000
"358",40,"shad","current",0.0877395513025351,0.0877395513025351,0.263449968281409,1,0.3,1,0.95,0,0,0,1,1,24000,104000,143000,354000,86000,0,23000,76000,810000
"359",40,"shad","current",0.0991636295975546,0.0991636295975546,0.252896673650589,1,0.9,0.8,0.95,0,0,0,1,1,7000,41000,101000,493000,50000,2000,12000,168000,874000
"360",40,"shad","current",0.11135885348315,0.11135885348315,0.25761076194889,1,0.1,0.8,0.95,0,0,0,1,1,136000,214000,138000,65000,62000,0,5000,2000,622000
"361",40,"shad","current",0.0768170490622871,0.0768170490622871,0.279074508883811,1,0.4,0.7,0.95,0,0,0,1,1,10000,77000,147000,416000,88000,0,21000,97000,856000
"362",40,"shad","current",0.0917918937879011,0.0917918937879011,0.242634915650928,1,0.3,0.6,0.95,0,0,0,1,1,26000,133000,169000,398000,97000,0,21000,56000,9e+05
"363",40,"shad","current",0.0988455485102098,0.0988455485102098,0.265620400360641,1,0.3,0.9,0.95,0,0,0,1,1,50000,2e+05,240000,470000,140000,0,40000,70000,1210000
"364",40,"shad","current",0.0906208684011368,0.0906208684011368,0.169558665608425,1,0.7,0.9,0.95,0,0,0,1,1,10000,20000,120000,790000,40000,0,30000,1e+05,1110000
"365",40,"shad","current",0.100096995539095,0.100096995539095,0.312297079239412,1,1,0.7,1,0,0,0,1,1,20000,160000,210000,360000,110000,0,30000,80000,970000
"366",40,"shad","current",0.120106722445893,0.120106722445893,0.290025870512297,1,0.6,0.7,0.9,0,0,0,1,1,1000,12000,40000,406000,32000,1000,10000,134000,636000
"367",40,"shad","current",0.130215129345595,0.130215129345595,0.21520916565084,1,0.2,0.9,1,0,0,0,1,1,40000,184000,185000,211000,83000,0,12000,18000,733000
"368",40,"shad","current",0.18644134635621,0.18644134635621,0.303407123375647,1,0.3,0.9,0.9,0,0,0,1,1,13000,54000,141000,445000,102000,0,36000,117000,908000
"369",40,"shad","current",0.127271688967485,0.127271688967485,0.233370888146425,1,0.2,0.9,0.95,0,0,0,1,1,41000,166000,231000,274000,98000,0,26000,32000,868000
"370",40,"shad","current",0.0817920178688951,0.0817920178688951,0.280717696289851,1,0.5,0.6,0.95,0,0,0,1,1,9000,65000,141000,377000,75000,0,17000,116000,8e+05
"371",40,"shad","current",0.18643357645689,0.18643357645689,0.1845635701919,1,0,0.8,0.9,0,0,0,1,1,147000,32000,0,0,0,0,0,0,179000
"372",40,"shad","current",0.124940496074468,0.124940496074468,0.227617782098662,1,0.8,0.7,1,0,0,0,1,1,10000,110000,120000,580000,80000,0,20000,160000,1080000
"373",40,"shad","current",0.0828284138487007,0.0828284138487007,0.234222798024448,1,0.3,0.5,0.95,0,0,0,1,1,80000,210000,3e+05,410000,140000,0,30000,20000,1190000
"374",40,"shad","current",0.091078010763872,0.091078010763872,0.372218172633517,1,0.7,0.6,1,0,0,0,1,1,3000,24000,60000,546000,51000,1000,19000,277000,981000
"375",40,"shad","current",0.115989738281887,0.115989738281887,0.352688901315762,1,0.4,0.9,1,0,0,0,1,1,10000,120000,210000,620000,180000,0,30000,180000,1350000
"376",40,"shad","current",0.0993816012274882,0.0993816012274882,0.297972469987137,1,0.1,1,0.9,0,0,0,1,1,170000,273000,140000,71000,84000,0,9000,3000,750000
"377",40,"shad","current",0.0891656679205036,0.0891656679205036,0.283417647556747,1,0.2,0.7,1,0,0,0,1,1,29000,161000,218000,320000,144000,0,32000,37000,941000
"378",40,"shad","current",0.160767859419707,0.160767859419707,0.289570349822027,1,0.2,0.8,0.9,0,0,0,1,1,30000,138000,206000,288000,107000,0,33000,42000,844000
"379",40,"shad","current",0.176329162515224,0.176329162515224,0.248267083139429,1,1,1,1,0,0,0,1,1,20000,70000,2e+05,1020000,90000,0,0,220000,1620000
"380",40,"shad","current",0.10622215301217,0.10622215301217,0.206228353545474,1,1,1,1,0,0,0,1,1,10000,130000,230000,840000,40000,0,10000,160000,1420000
"381",40,"shad","current",0.111907921540296,0.111907921540296,0.221426884202806,1,0.9,0.9,0.9,0,0,0,1,1,4000,16000,70000,530000,28000,2000,6000,134000,790000
"382",40,"shad","current",0.113369214001554,0.113369214001554,0.265112047071787,1,0.4,0.8,0.95,0,0,0,1,1,11000,74000,164000,469000,86000,0,22000,115000,941000
"383",40,"shad","current",0.125621364231911,0.125621364231911,0.214694545586289,1,0.1,0.7,0.9,0,0,0,1,1,164000,220000,89000,42000,26000,0,1000,0,542000
"384",40,"shad","current",0.0951496189404449,0.0951496189404449,0.293799913566244,1,0,0.7,0.9,0,0,0,1,1,110000,11000,0,0,0,0,0,0,121000
"385",40,"shad","current",0.11757234009527,0.11757234009527,0.309363594384694,1,0.2,1,0.95,0,0,0,1,1,70000,240000,250000,290000,220000,0,50000,60000,1180000
"386",40,"shad","current",0.105654995681084,0.105654995681084,0.24127181058556,1,0.9,0.7,0.95,0,0,0,1,1,1000,18000,49000,431000,26000,2000,0,126000,653000
"387",40,"shad","current",0.0954794247696464,0.0954794247696464,0.286220943488653,1,0.8,1,0.9,0,0,0,1,1,10000,10000,60000,810000,50000,0,50000,270000,1260000
"388",40,"shad","current",0.098397698295705,0.098397698295705,0.199393632054726,1,0.1,0.7,1,0,0,0,1,1,176000,232000,126000,55000,34000,0,2000,1000,626000
"389",40,"shad","current",0.0935402778029539,0.0935402778029539,0.271317360315384,1,0.6,0.7,1,0,0,0,1,1,10000,50000,70000,6e+05,60000,0,20000,220000,1030000
"390",40,"shad","current",0.121745376706064,0.121745376706064,0.272133495016748,1,0.7,1,0.9,0,0,0,1,1,30000,60000,70000,690000,80000,10000,10000,240000,1190000
"391",40,"shad","current",0.108674548886575,0.108674548886575,0.252905502787334,1,0.5,0.9,1,0,0,0,1,1,20000,50000,2e+05,790000,40000,0,20000,170000,1290000
"392",40,"shad","current",0.0777992063138705,0.0777992063138705,0.300047367823701,1,0.3,0.8,0.9,0,0,0,1,1,20000,120000,160000,420000,160000,0,50000,60000,990000
"393",40,"shad","current",0.135994224312397,0.135994224312397,0.223129512708847,1,0.6,0.6,0.9,0,0,0,1,1,3000,23000,80000,410000,44000,0,14000,108000,682000
"394",40,"shad","current",0.13022835364343,0.13022835364343,0.207791324995421,1,0.9,0.9,0.95,0,0,0,1,1,10000,150000,170000,5e+05,110000,0,0,70000,1010000
"395",40,"shad","current",0.0510536640346211,0.0510536640346211,0.32098871062492,1,0.2,0.9,0.9,0,0,0,1,1,75000,204000,194000,263000,131000,0,25000,39000,931000
"396",40,"shad","current",0.1685641224682,0.1685641224682,0.238749511859179,1,1,0.5,0.9,0,0,0,1,1,3000,21000,41000,391000,20000,3000,4000,117000,6e+05
"397",40,"shad","current",0.12649014854874,0.12649014854874,0.306429135286381,1,1,0.7,0.9,0,0,0,1,1,1000,4000,26000,371000,13000,0,6000,181000,602000
"398",40,"shad","current",0.122697876987767,0.122697876987767,0.233589409671476,1,0.7,0.8,0.95,0,0,0,1,1,30000,180000,220000,310000,120000,0,30000,80000,970000
"399",40,"shad","current",0.119670804530656,0.119670804530656,0.23047747615447,1,0.6,0.7,0.95,0,0,0,1,1,2000,34000,107000,492000,42000,0,11000,106000,794000
"400",40,"shad","current",0.109147486228165,0.109147486228165,0.23844311622988,1,0.7,0.9,1,0,0,0,1,1,10000,160000,230000,510000,80000,0,30000,90000,1110000
"401",40,"shad","current",0.155053994586699,0.155053994586699,0.252613883492713,1,0.3,0.7,1,0,0,0,1,1,30000,1e+05,160000,450000,150000,0,40000,50000,980000
"402",40,"shad","current",0.134948552532144,0.134948552532144,0.210875223440699,1,0.5,0.7,0.95,0,0,0,1,1,4000,31000,115000,509000,44000,0,11000,1e+05,814000
"403",40,"shad","current",0.0607039552937489,0.0607039552937489,0.31188473456054,1,0.3,0.8,0.95,0,0,0,1,1,90000,280000,280000,220000,140000,0,10000,30000,1050000
"404",40,"shad","current",0.137547663314023,0.137547663314023,0.309465580832078,1,0.6,0.6,0.95,0,0,0,1,1,5000,21000,60000,457000,42000,1000,17000,161000,764000
"405",40,"shad","current",0.091637768352406,0.091637768352406,0.186025620270515,1,0,0.8,0.95,0,0,0,1,1,103000,11000,0,0,0,0,0,0,114000
"406",40,"shad","current",0.101702188253716,0.101702188253716,0.199825959065439,1,0.6,0.7,1,0,0,0,1,1,20000,30000,150000,570000,1e+05,0,10000,90000,970000
"407",40,"shad","current",0.0975151927554802,0.0975151927554802,0.239482582728269,1,0.6,0.9,1,0,0,0,1,1,10000,70000,140000,850000,120000,0,10000,210000,1410000
"408",40,"shad","current",0.172301035608317,0.172301035608317,0.267303637120401,1,1,0.7,0.95,0,0,0,1,1,2000,24000,71000,584000,27000,0,8000,193000,909000
"409",40,"shad","current",0.0772383712588554,0.0772383712588554,0.232047610121259,1,1,0.8,0.9,0,0,0,1,1,4000,19000,64000,364000,26000,2000,6000,114000,599000
"410",40,"shad","current",0.0719853358602476,0.0719853358602476,0.267010516240193,1,0.5,0.7,1,0,0,0,1,1,40000,110000,260000,560000,50000,0,30000,120000,1170000
"411",40,"shad","current",0.120052667665444,0.120052667665444,0.165458214764067,1,1,0.6,0.9,0,0,0,1,1,1000,19000,38000,298000,10000,0,2000,69000,437000
"412",40,"shad","current",0.101034934809521,0.101034934809521,0.229719277618676,1,0.8,0.7,0.95,0,0,0,1,1,3000,35000,61000,619000,31000,1000,8000,154000,912000
"413",40,"shad","current",0.113540787529027,0.113540787529027,0.3113029394511,1,0.7,0.7,0.9,0,0,0,1,1,2000,21000,72000,337000,35000,1000,12000,152000,632000
"414",40,"shad","current",0.116081156781622,0.116081156781622,0.276532570651084,1,1,1,0.95,0,0,0,1,1,10000,90000,2e+05,920000,60000,10000,80000,340000,1710000
"415",40,"shad","current",0.175028275025402,0.175028275025402,0.284538463673165,1,0.1,0.5,0.9,0,0,0,1,1,97000,184000,123000,58000,57000,0,7000,2000,528000
"416",40,"shad","current",0.0681479729462044,0.0681479729462044,0.25682877258219,1,0.5,0.8,0.95,0,0,0,1,1,60000,230000,220000,3e+05,140000,0,10000,60000,1020000
"417",40,"shad","current",0.101514339190865,0.101514339190865,0.246078400091497,1,0.9,0.8,0.95,0,0,0,1,1,2000,24000,56000,439000,38000,1000,4000,120000,684000
"418",40,"shad","current",0.135710757777601,0.135710757777601,0.243221095671385,1,0.5,0.9,1,0,0,0,1,1,70000,210000,3e+05,490000,1e+05,0,10000,30000,1210000
"419",40,"shad","current",0.120746130871409,0.120746130871409,0.256678152679947,1,0.9,0.8,1,0,0,0,1,1,10000,50000,110000,520000,50000,0,30000,180000,950000
"420",40,"shad","current",0.0776318580728999,0.0776318580728999,0.270700809571824,1,0.2,0.9,0.95,0,0,0,1,1,22000,105000,162000,311000,105000,0,29000,51000,785000
"421",40,"shad","current",0.108092539874198,0.108092539874198,0.253680613969846,1,0.8,0.7,0.9,0,0,0,1,1,1000,19000,57000,433000,30000,1000,3000,149000,693000
"422",40,"shad","current",0.117524973804822,0.117524973804822,0.204287573860616,1,0.8,0.8,0.9,0,0,0,1,1,1000,11000,41000,450000,13000,0,4000,126000,646000
"423",40,"shad","current",0.099756656255608,0.099756656255608,0.253589316873237,1,0.6,0.6,1,0,0,0,1,1,1000,32000,99000,543000,45000,0,15000,121000,856000
"424",40,"shad","current",0.105122742111782,0.105122742111782,0.222709670531054,1,0.9,0.7,1,0,0,0,1,1,1000,6000,14000,673000,10000,4000,4000,206000,918000
"425",40,"shad","current",0.169810783690029,0.169810783690029,0.265597406643158,1,0.3,1,0.95,0,0,0,1,1,80000,210000,310000,480000,180000,0,10000,50000,1320000
"426",40,"shad","current",0.0894091153394049,0.0894091153394049,0.289925743123638,1,0.5,0.5,0.9,0,0,0,1,1,8000,77000,124000,292000,66000,0,8000,76000,651000
"427",40,"shad","current",0.130922458909646,0.130922458909646,0.23270947418339,1,0.9,0.8,1,0,0,0,1,1,50000,1e+05,160000,630000,90000,0,0,70000,1100000
"428",40,"shad","current",0.0829776661498357,0.0829776661498357,0.240628438107796,1,0.9,0.9,1,0,0,0,1,1,20000,40000,140000,740000,10000,0,20000,220000,1190000
"429",40,"shad","current",0.118949600526162,0.118949600526162,0.187987232033755,1,1,0.8,0.9,0,0,0,1,1,2000,13000,48000,501000,12000,0,3000,97000,676000
"430",40,"shad","current",0.0879193118435057,0.0879193118435057,0.276842008665363,1,0,0.9,0.95,0,0,0,1,1,118000,12000,0,0,0,0,0,0,130000
"431",40,"shad","current",0.138351893409038,0.138351893409038,0.242600453068535,1,0.9,0.6,1,0,0,0,1,1,5000,39000,107000,516000,45000,3000,7000,146000,868000
"432",40,"shad","current",0.0793743154337048,0.0793743154337048,0.334350734306616,1,1,1,0.9,0,0,0,1,1,20000,50000,150000,660000,160000,0,30000,230000,1300000
"433",40,"shad","current",0.139301794096192,0.139301794096192,0.283860340389904,1,0,0.6,1,0,0,0,1,1,110000,23000,0,0,0,0,0,0,133000
"434",40,"shad","current",0.113378180842596,0.113378180842596,0.265558969441473,1,0.5,1,0.95,0,0,0,1,1,90000,250000,270000,320000,1e+05,10000,20000,60000,1120000
"435",40,"shad","current",0.103439552841262,0.103439552841262,0.266798568119264,1,0.4,0.8,1,0,0,0,1,1,230000,270000,310000,260000,190000,0,40000,0,1300000
"436",40,"shad","current",0.111347951500194,0.111347951500194,0.163649535023894,1,1,0.8,0.9,0,0,0,1,1,1000,25000,48000,420000,20000,0,9000,81000,604000
"437",40,"shad","current",0.108015388432592,0.108015388432592,0.342127754261753,1,0.9,0.6,0.95,0,0,0,1,1,8000,35000,57000,351000,54000,2000,11000,174000,692000
"438",40,"shad","current",0.154580584913977,0.154580584913977,0.269872991818267,1,0.4,0.6,1,0,0,0,1,1,130000,3e+05,240000,260000,120000,0,20000,40000,1110000
"439",40,"shad","current",0.135379431173647,0.135379431173647,0.27929460344854,1,0.2,0.8,0.95,0,0,0,1,1,70000,210000,260000,220000,190000,0,20000,20000,990000
"440",40,"shad","current",0.125283289796406,0.125283289796406,0.235210973777711,1,0,0.9,0.95,0,0,0,1,1,96100,13200,0,0,0,0,0,0,109300
"441",40,"shad","current",0.136245382937973,0.136245382937973,0.205040908801643,1,0.2,0.8,1,0,0,0,1,1,32000,157000,231000,388000,94000,0,27000,43000,972000
"442",40,"shad","current",0.0774420025855786,0.0774420025855786,0.230342892793529,1,0.3,0.9,1,0,0,0,1,1,60000,250000,320000,410000,1e+05,0,20000,1e+05,1260000
"443",40,"shad","current",0.11899091128863,0.11899091128863,0.250321715879103,1,0.1,1,1,0,0,0,1,1,178000,256000,145000,57000,60000,0,8000,1000,705000
"444",40,"shad","current",0.107477296296961,0.107477296296961,0.292104592353892,1,0.6,0.6,0.9,0,0,0,1,1,2000,26000,72000,390000,58000,1000,15000,97000,661000
"445",40,"shad","current",0.141229988830197,0.141229988830197,0.221924048332759,1,0.5,0.5,1,0,0,0,1,1,8000,51000,108000,455000,46000,0,19000,103000,790000
"446",40,"shad","current",0.0662394445521375,0.0662394445521375,0.167308989718492,1,1,0.7,0.95,0,0,0,1,1,3000,18000,75000,590000,21000,2000,5000,106000,820000
"447",40,"shad","current",0.174941410823595,0.174941410823595,0.283243965223952,1,0.8,0.9,0.9,0,0,0,1,1,1000,14000,40000,608000,12000,1000,5000,238000,919000
"448",40,"shad","current",0.114861569066539,0.114861569066539,0.356837994182858,1,0.2,0.9,0.95,0,0,0,1,1,130000,270000,260000,2e+05,190000,0,20000,20000,1090000
"449",40,"shad","current",0.114597660162012,0.114597660162012,0.214408459343892,1,0.9,0.9,0.9,0,0,0,1,1,30000,130000,130000,540000,60000,0,0,70000,960000
"450",40,"shad","current",0.1270294850497,0.1270294850497,0.252841272329401,1,0.2,0.6,0.95,0,0,0,1,1,120000,260000,360000,120000,110000,0,10000,40000,1020000
"451",40,"shad","current",0.112059299798548,0.112059299798548,0.195470101169582,1,0.9,0.7,0.95,0,0,0,1,1,2000,16000,75000,619000,21000,3000,4000,119000,859000
"452",40,"shad","current",0.103092110518375,0.103092110518375,0.28633878761741,1,0.5,1,0.95,0,0,0,1,1,10000,40000,150000,1140000,50000,0,30000,320000,1740000
"453",40,"shad","current",0.129661075402994,0.129661075402994,0.229761005073694,1,0.8,0.8,1,0,0,0,1,1,4000,29000,86000,609000,35000,2000,10000,138000,913000
"454",40,"shad","current",0.099090733391418,0.099090733391418,0.244539321786609,1,0.1,0.8,0.95,0,0,0,1,1,127000,225000,133000,53000,52000,0,5000,1000,596000
"455",40,"shad","current",0.0840608167868266,0.0840608167868266,0.267499397214348,1,0.7,0.6,0.9,0,0,0,1,1,1000,13000,40000,342000,18000,0,7000,115000,536000
"456",40,"shad","current",0.0748377462349264,0.0748377462349264,0.261043183355497,1,0.7,0.9,1,0,0,0,1,1,10000,130000,120000,620000,1e+05,0,10000,130000,1120000
"457",40,"shad","current",0.114830026841276,0.114830026841276,0.300226069440105,1,0.4,0.7,1,0,0,0,1,1,40000,1e+05,140000,530000,2e+05,0,10000,80000,1100000
"458",40,"shad","current",0.0809887257569524,0.0809887257569524,0.243904716387691,1,0.2,0.8,0.95,0,0,0,1,1,21000,119000,193000,428000,103000,0,22000,68000,954000
"459",40,"shad","current",0.105514478698209,0.105514478698209,0.30279477291437,1,0.5,0.6,1,0,0,0,1,1,2000,17000,65000,513000,30000,0,15000,207000,849000
"460",40,"shad","current",0.0916557460690844,0.0916557460690844,0.298718397612522,1,0.6,0.9,1,0,0,0,1,1,10000,40000,130000,690000,110000,0,30000,210000,1220000
"461",40,"shad","current",0.124190751147738,0.124190751147738,0.251200621606911,1,0.7,0.8,1,0,0,0,1,1,50000,130000,290000,490000,130000,0,20000,80000,1190000
"462",40,"shad","current",0.117603124042665,0.117603124042665,0.238185800566508,1,0.8,0.5,0.9,0,0,0,1,1,7000,27000,89000,399000,26000,0,3000,93000,644000
"463",40,"shad","current",0.107191191269685,0.107191191269685,0.174980707278745,1,0.4,0.5,1,0,0,0,1,1,1000,25000,134000,614000,35000,0,13000,91000,913000
"464",40,"shad","current",0.0996399807666203,0.0996399807666203,0.305499392735958,1,0.9,0.5,0.9,0,0,0,1,1,4000,21000,55000,257000,30000,3000,9000,94000,473000
"465",40,"shad","current",0.104083078248886,0.104083078248886,0.23578437368537,1,0,0.7,1,0,0,0,1,1,1e+05,7000,0,0,0,0,0,0,107000
"466",40,"shad","current",0.130091537725,0.130091537725,0.186813896495414,1,0.2,0.8,0.9,0,0,0,1,1,110000,310000,290000,210000,60000,0,0,0,980000
"467",40,"shad","current",0.0943820594155289,0.0943820594155289,0.290611174064902,1,0.5,0.8,0.95,0,0,0,1,1,10000,110000,160000,620000,120000,0,20000,160000,1200000
"468",40,"shad","current",0.110066283025554,0.110066283025554,0.228516572380262,1,1,1,0.9,0,0,0,1,1,20000,50000,1e+05,650000,30000,0,0,120000,970000
"469",40,"shad","current",0.137743231805311,0.137743231805311,0.264242843149854,1,1,0.9,0.9,0,0,0,1,1,3000,19000,61000,575000,28000,3000,7000,167000,863000
"470",40,"shad","current",0.14092706457949,0.14092706457949,0.249737581144652,1,0.7,0.9,1,0,0,0,1,1,10000,1e+05,230000,9e+05,40000,10000,50000,250000,1590000
"471",40,"shad","current",0.116034474814427,0.116034474814427,0.285037710025058,1,0.2,0.5,0.9,0,0,0,1,1,10000,82000,136000,341000,99000,0,33000,57000,758000
"472",40,"shad","current",0.1236882725774,0.1236882725774,0.254191181916081,1,0.9,1,0.95,0,0,0,1,1,10000,60000,130000,750000,70000,0,30000,180000,1230000
"473",40,"shad","current",0.0929713118008507,0.0929713118008507,0.227052105510082,1,0,0.5,0.95,0,0,0,1,1,128000,8000,0,0,0,0,0,0,136000
"474",40,"shad","current",0.0861317812004165,0.0861317812004165,0.287026426772566,1,0.5,0.6,0.9,0,0,0,1,1,1000,24000,59000,429000,47000,0,14000,132000,706000
"475",40,"shad","current",0.116330511048884,0.116330511048884,0.227965670561732,1,0.9,0.6,0.95,0,0,0,1,1,1000,8000,41000,5e+05,15000,1000,5000,141000,712000
"476",40,"shad","current",0.120067386085784,0.120067386085784,0.244689643567331,1,0.7,0.9,0.9,0,0,0,1,1,3000,34000,89000,390000,36000,2000,14000,126000,694000
"477",40,"shad","current",0.139430662849318,0.139430662849318,0.158372861645379,1,0.6,0.8,1,0,0,0,1,1,10000,170000,150000,650000,40000,0,0,1e+05,1120000
"478",40,"shad","current",0.130310447801341,0.130310447801341,0.178899513170368,1,0.3,0.8,0.95,0,0,0,1,1,0,130000,230000,470000,70000,0,30000,50000,980000
"479",40,"shad","current",0.0876779892534825,0.0876779892534825,0.298608954981108,1,0.4,0.7,1,0,0,0,1,1,10000,30000,1e+05,980000,50000,0,0,3e+05,1470000
"480",40,"shad","current",0.106013461077907,0.106013461077907,0.22127680335759,1,0.5,0.8,0.9,0,0,0,1,1,1000,5000,32000,696000,16000,0,5000,177000,932000
"481",40,"shad","current",0.109704244361729,0.109704244361729,0.276953296908184,1,0.1,0.9,1,0,0,0,1,1,205000,310000,120000,53000,66000,0,1000,3000,758000
"482",40,"shad","current",0.0858724538930439,0.0858724538930439,0.247140702486297,1,0.8,0.5,1,0,0,0,1,1,1000,20000,67000,545000,42000,1000,4000,153000,833000
"483",40,"shad","current",0.0746529925618635,0.0746529925618635,0.253252851290416,1,0.4,1,1,0,0,0,1,1,50000,210000,250000,570000,160000,10000,20000,160000,1430000
"484",40,"shad","current",0.110625543438937,0.110625543438937,0.220519590599271,1,1,0.7,0.95,0,0,0,1,1,2000,23000,66000,520000,27000,2000,9000,124000,773000
"485",40,"shad","current",0.0790411968886723,0.0790411968886723,0.241939496483068,1,0.8,1,0.9,0,0,0,1,1,30000,20000,160000,630000,20000,0,10000,230000,1100000
"486",40,"shad","current",0.144262968708468,0.144262968708468,0.238308307855465,1,0.5,0.5,0.9,0,0,0,1,1,4000,20000,80000,338000,37000,0,13000,71000,563000
"487",40,"shad","current",0.099732129104528,0.099732129104528,0.245224681876217,1,0.2,0.5,0.9,0,0,0,1,1,25000,108000,203000,249000,85000,0,23000,36000,729000
"488",40,"shad","current",0.086332351200399,0.086332351200399,0.195563394429142,1,0.1,0.7,0.95,0,0,0,1,1,142000,229000,111000,55000,39000,0,1000,1000,578000
"489",40,"shad","current",0.107201810239119,0.107201810239119,0.189613805056751,1,0.1,0.9,0.95,0,0,0,1,1,188000,312000,118000,38000,46000,0,3000,2000,707000
